class,feature,coef,abs_coef,importance
normal,cat__preop_ecg_Premature atrial complexes,1.1568917334842088,1.1568917334842088,1.1568917334842088
normal,cat__preop_pft_Severe restrictive,-1.0952611207651957,1.0952611207651957,1.0952611207651957
normal,cat__preop_ecg_Normal Sinus Rhythm,0.9651219561130645,0.9651219561130645,0.9651219561130645
normal,cat__position_Reverse Trendelenburg,-0.9232853605701151,0.9232853605701151,0.9232853605701151
normal,cat__iv2_Left hand,-0.8866503948893267,0.8866503948893267,0.8866503948893267
normal,cat__iv2_Right ,0.8123033555169863,0.8123033555169863,0.8123033555169863
normal,cat__iv1_None,0.7856633943901798,0.7856633943901798,0.7856633943901798
normal,cat__cline1_Right etc,-0.7070019582033412,0.7070019582033412,0.7070019582033412
normal,cat__preop_ecg_Incomplete right bundle branch block,-0.6734996667882807,0.6734996667882807,0.6734996667882807
normal,cat__preop_ecg_Premature ventricular complexes,-0.6710483136299006,0.6710483136299006,0.6710483136299006
normal,num__preop_ph,-0.6385058952934498,0.6385058952934498,0.6385058952934498
normal,cat__cline1_Left IJV,-0.6061609943857578,0.6061609943857578,0.6061609943857578
normal,num__preop_paco2,-0.5944942857088741,0.5944942857088741,0.5944942857088741
normal,cat__cline1_Left femoral,0.5882192451467415,0.5882192451467415,0.5882192451467415
normal,cat__iv2_Left foot,-0.5689054883501021,0.5689054883501021,0.5689054883501021
normal,cat__iv2_Right hand,0.5619211463435978,0.5619211463435978,0.5619211463435978
normal,cat__approach_Robotic,-0.5475565900998306,0.5475565900998306,0.5475565900998306
normal,cat__aline2_Left femoral,0.5289713716628326,0.5289713716628326,0.5289713716628326
normal,cat__preop_pft_Mild restrictive,0.5218724216760534,0.5218724216760534,0.5218724216760534
normal,cat__iv2_Right forearm,0.519188978023504,0.519188978023504,0.519188978023504
normal,cat__preop_pft_Borderline obstructive,0.47656753349322756,0.47656753349322756,0.47656753349322756
normal,cat__position_Left kidney,0.4706888418432424,0.4706888418432424,0.4706888418432424
normal,cat__preop_pft_Moderate restrictive,0.46060216636628115,0.46060216636628115,0.46060216636628115
normal,cat__cline1_Right femoral,0.4564871126008252,0.4564871126008252,0.4564871126008252
normal,cat__dltubesize_Right-37,0.4527681319112784,0.4527681319112784,0.4527681319112784
normal,cat__cline2_Right etc,0.44252626945559337,0.44252626945559337,0.44252626945559337
normal,cat__department_Urology,0.43723866573641457,0.43723866573641457,0.43723866573641457
normal,cat__cormack_IV,0.4351190322091855,0.4351190322091855,0.4351190322091855
normal,cat__approach_Videoscopic,0.42497366045996315,0.42497366045996315,0.42497366045996315
normal,num__preop_alt,-0.42453613747790386,0.42453613747790386,0.42453613747790386
normal,num__intraop_ca,0.41520556142421694,0.41520556142421694,0.41520556142421694
normal,cat__dltubesize_Left-24,0.41272219792668596,0.41272219792668596,0.41272219792668596
normal,num__intraop_rbc,-0.41221678449616356,0.41221678449616356,0.41221678449616356
normal,cat__preop_pft_Mixed or pure obstructive,-0.40294184143280565,0.40294184143280565,0.40294184143280565
normal,cat__aline1_Right etc,0.4013747421200062,0.4013747421200062,0.4013747421200062
normal,cat__ane_type_Spinal,0.39869486148553335,0.39869486148553335,0.39869486148553335
normal,cat__iv1_Right hand,0.3835204330359976,0.3835204330359976,0.3835204330359976
normal,cat__dltubesize_None,-0.3830180082720063,0.3830180082720063,0.3830180082720063
normal,num__preop_hco3,0.3694825388809561,0.3694825388809561,0.3694825388809561
normal,cat__aline1_Right dorsalis pedis,-0.36461182237773954,0.36461182237773954,0.36461182237773954
normal,cat__aline1_None,0.3638820453291098,0.3638820453291098,0.3638820453291098
normal,cat__aline2_None,-0.3638726046957162,0.3638726046957162,0.3638726046957162
normal,num__caseend,0.34496932386532764,0.34496932386532764,0.34496932386532764
normal,cat__cormack_None,-0.34077621805566194,0.34077621805566194,0.34077621805566194
normal,cat__cline1_Right subclavian,0.3224923876561461,0.3224923876561461,0.3224923876561461
normal,cat__preop_ecg_Atrial flutter with 2:1 A-V conduction,-0.30878796896017274,0.30878796896017274,0.30878796896017274
normal,cat__position_Trendelenburg,0.3016641537887389,0.3016641537887389,0.3016641537887389
normal,num__intraop_phe,-0.3016374528296379,0.3016374528296379,0.3016374528296379
normal,cat__dltubesize_Left-35,-0.28973859410413494,0.28973859410413494,0.28973859410413494
normal,num__opend,-0.2803485911101441,0.2803485911101441,0.2803485911101441
normal,cat__optype_Biliary/Pancreas,-0.27939811570718104,0.27939811570718104,0.27939811570718104
normal,cat__cline1_Right EJV,0.26433820729652185,0.26433820729652185,0.26433820729652185
normal,cat__optype_Breast,0.2641552116025709,0.2641552116025709,0.2641552116025709
normal,cat__position_Prone,0.261146603855242,0.261146603855242,0.261146603855242
normal,cat__iv1_Left etc,-0.26054914565459686,0.26054914565459686,0.26054914565459686
normal,cat__optype_Major resection,0.25211822309266024,0.25211822309266024,0.25211822309266024
normal,cat__iv1_Left leg,-0.24978660503376074,0.24978660503376074,0.24978660503376074
normal,cat__aline2_Right radial,-0.24648342398815049,0.24648342398815049,0.24648342398815049
normal,cat__cline2_Right antecubital,-0.24648342398815049,0.24648342398815049,0.24648342398815049
normal,cat__aline1_Right femoral,-0.24576772712543166,0.24576772712543166,0.24576772712543166
normal,cat__position_Right lateral decubitus,0.23978558159776944,0.23978558159776944,0.23978558159776944
normal,cat__optype_Others,0.2367581306944115,0.2367581306944115,0.2367581306944115
normal,cat__iv2_Right etc,0.23671351961909767,0.23671351961909767,0.23671351961909767
normal,cat__department_Thoracic surgery,-0.2296439910760464,0.2296439910760464,0.2296439910760464
normal,cat__iv2_Left forearm,-0.22793126504489217,0.22793126504489217,0.22793126504489217
normal,cat__approach_Open,0.2176181774476945,0.2176181774476945,0.2176181774476945
normal,cat__cormack_II,0.21641444592014306,0.21641444592014306,0.21641444592014306
normal,cat__optype_Thyroid,-0.21545471831034313,0.21545471831034313,0.21545471831034313
normal,cat__department_General surgery,-0.21505248961558868,0.21505248961558868,0.21505248961558868
normal,cat__cline1_None,-0.2073445303514085,0.2073445303514085,0.2073445303514085
normal,num__analyzed_duration_sec,-0.19675227920592167,0.19675227920592167,0.19675227920592167
normal,num__intraop_eph,0.19422162878186447,0.19422162878186447,0.19422162878186447
normal,cat__optype_Colorectal,-0.19332801940753,0.19332801940753,0.19332801940753
normal,cat__ane_type_Sedationalgesia,-0.19272223541144748,0.19272223541144748,0.19272223541144748
normal,cat__position_None,-0.19089012972567604,0.19089012972567604,0.19089012972567604
normal,num__weight,-0.18096716767813847,0.18096716767813847,0.18096716767813847
normal,num__intraop_crystalloid,0.17968610272085922,0.17968610272085922,0.17968610272085922
normal,cat__aline2_Right femoral,0.1764199048210259,0.1764199048210259,0.1764199048210259
normal,"cat__preop_ecg_Atrial fibrillation with premature ventricular, Incomplete left bundle block",-0.17264460475879978,0.17264460475879978,0.17264460475879978
normal,num__intraop_mdz,0.16566762219808662,0.16566762219808662,0.16566762219808662
normal,cat__optype_Transplantation,-0.16405244860987037,0.16405244860987037,0.16405244860987037
normal,num__preop_be,0.16350591557124083,0.16350591557124083,0.16350591557124083
normal,cat__iv1_Right forearm,-0.1584152362260086,0.1584152362260086,0.1584152362260086
normal,num__bmi,0.1575939276970268,0.1575939276970268,0.1575939276970268
normal,cat__iv1_Left forearm,-0.15605337183860896,0.15605337183860896,0.15605337183860896
normal,cat__position_Supine,0.15498014059249413,0.15498014059249413,0.15498014059249413
normal,cat__iv2_None,-0.15192558453437635,0.15192558453437635,0.15192558453437635
normal,num__age,-0.1501357627788874,0.1501357627788874,0.1501357627788874
normal,num__preop_pt,0.14988025007719982,0.14988025007719982,0.14988025007719982
normal,cat__iv2_Right foot,-0.1460964459663669,0.1460964459663669,0.1460964459663669
normal,num__intraop_ffp,0.1411012171608692,0.1411012171608692,0.1411012171608692
normal,num__hr_inst_from_rr_prev,-0.14057830776201757,0.14057830776201757,0.14057830776201757
normal,num__preop_ast,0.13938017139163483,0.13938017139163483,0.13938017139163483
normal,cat__iv1_Left hand,-0.13611847401551017,0.13611847401551017,0.13611847401551017
normal,cat__dltubesize_Left-32,-0.12544340174973323,0.12544340174973323,0.12544340174973323
normal,cat__cormack_IIIa,-0.1201552846052546,0.1201552846052546,0.1201552846052546
normal,cat__position_Lithotomy,-0.1170572614425936,0.1170572614425936,0.1170572614425936
normal,cat__iv1_Right etc,-0.11322574685118796,0.11322574685118796,0.11322574685118796
normal,cat__ane_type_General,-0.1109373782763482,0.1109373782763482,0.1109373782763482
normal,cat__preop_ecg_Atrial fibrillation,-0.10931784009827086,0.10931784009827086,0.10931784009827086
normal,cat__cormack_I,-0.10411444998876758,0.10411444998876758,0.10411444998876758
normal,cat__preop_pft_Mild obstructive,0.10304302985280259,0.10304302985280259,0.10304302985280259
normal,cat__department_Gynecology,0.10249306275998685,0.10249306275998685,0.10249306275998685
normal,cat__position_Left lateral decubitus,-0.1019973221363482,0.1019973221363482,0.1019973221363482
normal,cat__optype_Minor resection,0.10195001043386348,0.10195001043386348,0.10195001043386348
normal,num__intraop_uo,0.09903363798246047,0.09903363798246047,0.09903363798246047
normal,num__preop_sao2,-0.09654226456046955,0.09654226456046955,0.09654226456046955
normal,cat__preop_ecg_Atrial fibrillation with slow ventricular response,-0.09169779149265857,0.09169779149265857,0.09169779149265857
normal,num__intraop_colloid,0.08794423368279883,0.08794423368279883,0.08794423368279883
normal,cat__optype_Hepatic,0.08465151694178191,0.08465151694178191,0.08465151694178191
normal,num__preop_hb,-0.08373341527491888,0.08373341527491888,0.08373341527491888
normal,num__preop_bun,-0.07900437902423686,0.07900437902423686,0.07900437902423686
normal,num__analysis_start_time_sec,0.07661358767347905,0.07661358767347905,0.07661358767347905
normal,num__preop_na,-0.07647865771770392,0.07647865771770392,0.07647865771770392
normal,num__preop_plt,0.07010203264582048,0.07010203264582048,0.07010203264582048
normal,num__analysis_end_time_sec,0.06829979211408131,0.06829979211408131,0.06829979211408131
normal,cat__cline2_Right IJV,-0.06750275595260914,0.06750275595260914,0.06750275595260914
normal,num__preop_aptt,-0.0629191350896707,0.0629191350896707,0.0629191350896707
normal,num__time_second,-0.0613597643786177,0.0613597643786177,0.0613597643786177
normal,num__intraop_ftn,0.06107442319113656,0.06107442319113656,0.06107442319113656
normal,num__preop_dm,-0.0540546468706196,0.0540546468706196,0.0540546468706196
normal,cat__iv2_Left etc,-0.05358257291386164,0.05358257291386164,0.05358257291386164
normal,num__preop_k,0.052911181014666304,0.052911181014666304,0.052911181014666304
normal,cat__dltubesize_Left-37,0.05280942600094277,0.05280942600094277,0.05280942600094277
normal,cat__cline2_None,-0.05254028075039202,0.05254028075039202,0.05254028075039202
normal,cat__cline2_Left IJV,0.05000862347070504,0.05000862347070504,0.05000862347070504
normal,cat__sex_F,0.04913280691015649,0.04913280691015649,0.04913280691015649
normal,num__opstart,-0.04815944079570998,0.04815944079570998,0.04815944079570998
normal,num__lmasize,0.046552677710126306,0.046552677710126306,0.046552677710126306
normal,cat__aline1_Left dorsalis pedis,-0.045922973671931454,0.045922973671931454,0.045922973671931454
normal,cat__sex_M,0.0459024408954125,0.0459024408954125,0.0459024408954125
normal,num__intraop_epi,-0.04542178090265593,0.04542178090265593,0.04542178090265593
normal,num__intraop_ebl,-0.04062070262261694,0.04062070262261694,0.04062070262261694
normal,num__preop_pao2,0.038852339371318045,0.038852339371318045,0.038852339371318045
normal,num__total_beats,-0.037339948999637655,0.037339948999637655,0.037339948999637655
normal,num__height,0.0367002116767569,0.0367002116767569,0.0367002116767569
normal,num__anestart,0.03507539031777974,0.03507539031777974,0.03507539031777974
normal,num__tubesize,0.033876236807405695,0.033876236807405695,0.033876236807405695
normal,num__preop_cr,0.03379833003907072,0.03379833003907072,0.03379833003907072
normal,cat__cline2_Right subclavian,-0.030973184434984664,0.030973184434984664,0.030973184434984664
normal,num__intraop_vecu,0.029493984845580308,0.029493984845580308,0.029493984845580308
normal,num__rr_prev,-0.02764685626242889,0.02764685626242889,0.02764685626242889
normal,num__intraop_rocu,0.027634814157467866,0.027634814157467866,0.027634814157467866
normal,cat__dltubesize_Right-35,-0.025064503909433246,0.025064503909433246,0.025064503909433246
normal,num__asa,-0.023430010816072707,0.023430010816072707,0.023430010816072707
normal,num__intraop_ppf,0.022925720613471156,0.022925720613471156,0.022925720613471156
normal,cat__preop_pft_Normal,0.022864117848556586,0.022864117848556586,0.022864117848556586
normal,num__emop,0.01626136264576997,0.01626136264576997,0.01626136264576997
normal,cat__cline1_Right IJV,-0.015994221956153847,0.015994221956153847,0.015994221956153847
normal,num__preop_htn,-0.015755537257949287,0.015755537257949287,0.015755537257949287
normal,num__aneend,-0.01486572022490398,0.01486572022490398,0.01486572022490398
normal,cat__optype_Stomach,0.010845420769829528,0.010845420769829528,0.010845420769829528
normal,num__preop_gluc,-0.009786167885527278,0.009786167885527278,0.009786167885527278
normal,cat__cormack_IIIb,0.008547722322425854,0.008547722322425854,0.008547722322425854
normal,cat__preop_pft_Moderate obstructive,0.008288940765636264,0.008288940765636264,0.008288940765636264
normal,cat__aline1_Left radial,-0.007265025256438837,0.007265025256438837,0.007265025256438837
normal,cat__aline1_Right radial,-0.006653991211218735,0.006653991211218735,0.006653991211218735
normal,num__position_in_case,0.0048437074815240195,0.0048437074815240195,0.0048437074815240195
normal,num__preop_alb,-0.0038356652202696916,0.0038356652202696916,0.0038356652202696916
normal,cat__optype_Vascular,-0.0032099636983093736,0.0032099636983093736,0.0032099636983093736
normal,num__rr_next,0.0018909899362341382,0.0018909899362341382,0.0018909899362341382
normal,"cat__preop_ecg_Atrial fibrillation, Right bundle branch block",1.7743931358690172e-05,1.7743931358690172e-05,1.7743931358690172e-05
